When,Threat Name,Threat Path,Event,Cleanup Status,Severity,Alert,Root Cause,Business File,User,User Groups,Device,Device Group,IPAddress
2025-07-09T18:34:33+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Karan.Indoria291,Global User Group,Altermed-105,Global Computer Group,192.168.4.47
2025-07-09T18:34:17+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Karan.Indoria291,Global User Group,Altermed-105,Global Computer Group,192.168.4.47
2025-07-09T18:34:17+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Karan.Indoria291,Global User Group,Altermed-105,Global Computer Group,192.168.4.47
2025-07-09T18:34:17+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Karan.Indoria291,Global User Group,Altermed-105,Global Computer Group,192.168.4.47
2025-07-09T18:34:17+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Karan.Indoria291,Global User Group,Altermed-105,Global Computer Group,192.168.4.47
2025-07-09T18:34:17+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Karan.Indoria291,Global User Group,Altermed-105,Global Computer Group,192.168.4.47
2025-07-09T18:34:17+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Karan.Indoria291,Global User Group,Altermed-105,Global Computer Group,192.168.4.47
2025-07-09T17:42:05+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Karan.Indoria291,Global User Group,Altermed-105,Global Computer Group,192.168.4.47
2025-07-09T17:42:05+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Karan.Indoria291,Global User Group,Altermed-105,Global Computer Group,192.168.4.47
2025-07-09T16:42:01+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Karan.Indoria291,Global User Group,Altermed-105,Global Computer Group,192.168.4.47
2025-07-09T16:42:01+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Karan.Indoria291,Global User Group,Altermed-105,Global Computer Group,192.168.4.47
2025-07-09T16:42:01+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Karan.Indoria291,Global User Group,Altermed-105,Global Computer Group,192.168.4.47
2025-07-08T22:29:29+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Karan.Indoria291,Global User Group,Altermed-105,Global Computer Group,192.168.4.47
2025-07-08T22:29:29+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Karan.Indoria291,Global User Group,Altermed-105,Global Computer Group,192.168.4.47
2025-07-08T22:29:29+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Karan.Indoria291,Global User Group,Altermed-105,Global Computer Group,192.168.4.47
2025-07-08T21:56:20+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Ramanpreet.kaur12,Global User Group,Altermed-152,Global Computer Group,192.168.6.103
2025-07-08T21:56:20+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Ramanpreet.kaur12,Global User Group,Altermed-152,Global Computer Group,192.168.6.103
2025-07-08T21:56:20+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Ramanpreet.kaur12,Global User Group,Altermed-152,Global Computer Group,192.168.6.103
2025-07-08T21:48:39+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Gaurav.X195,Global User Group,Altermed-182,Global Computer Group,192.168.4.124
2025-07-08T21:48:39+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Gaurav.X195,Global User Group,Altermed-182,Global Computer Group,192.168.4.124
2025-07-08T21:48:39+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Gaurav.X195,Global User Group,Altermed-182,Global Computer Group,192.168.4.124
2025-07-08T21:41:49+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:41:20+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:41:20+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:41:20+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:41:20+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:41:20+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:41:20+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:40:50+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:40:50+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:40:49+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:40:33+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:40:16+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:40:16+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:40:16+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:40:16+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:40:16+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:40:16+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:40:10+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:40:09+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:40:09+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:39:46+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:39:44+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:39:44+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:39:43+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:39:43+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:39:43+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:39:43+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:39:36+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:39:35+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:39:35+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:37:55+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:37:55+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:37:55+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:36:31+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Ritesh.Thakur220,Global User Group,Altermed-142,Global Computer Group,192.168.4.140
2025-07-08T21:36:31+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Ritesh.Thakur220,Global User Group,Altermed-142,Global Computer Group,192.168.4.140
2025-07-08T21:36:31+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Ritesh.Thakur220,Global User Group,Altermed-142,Global Computer Group,192.168.4.140
2025-07-08T21:29:15+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:29:15+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:29:15+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:25:00+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:25:00+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:25:00+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:24:55+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:24:55+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:24:55+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Manish.Bhagat215,Global User Group,Altermed-55,Global Computer Group,192.168.4.137
2025-07-08T21:20:53+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Gaurav.X195,Global User Group,Altermed-182,Global Computer Group,192.168.4.124
2025-07-08T21:20:52+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Gaurav.X195,Global User Group,Altermed-182,Global Computer Group,192.168.4.124
2025-07-08T21:20:52+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Gaurav.X195,Global User Group,Altermed-182,Global Computer Group,192.168.4.124
2025-07-08T18:15:40+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Sunil.X154,Global User Group,Altermed-144,Global Computer Group,192.168.6.112
2025-07-08T18:15:40+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Sunil.X154,Global User Group,Altermed-144,Global Computer Group,192.168.6.112
2025-07-08T18:15:40+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Sunil.X154,Global User Group,Altermed-144,Global Computer Group,192.168.6.112
2025-07-08T17:56:44+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\rahul.singh300,Global User Group,Altermed-94,Global Computer Group,192.168.6.233
2025-07-08T17:56:44+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\rahul.singh300,Global User Group,Altermed-94,Global Computer Group,192.168.6.233
2025-07-08T17:56:44+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\rahul.singh300,Global User Group,Altermed-94,Global Computer Group,192.168.6.233
2025-07-08T17:37:23+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Arpit.Singh151,Global User Group,Altermed-17,Global Computer Group,192.168.6.133
2025-07-08T17:37:23+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Arpit.Singh151,Global User Group,Altermed-17,Global Computer Group,192.168.6.133
2025-07-08T17:37:23+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Arpit.Singh151,Global User Group,Altermed-17,Global Computer Group,192.168.6.133
2025-07-08T17:30:20+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,msedge.exe,0,ALTERMEDRCM\rahul.singh300,Global User Group,Altermed-94,Global Computer Group,192.168.6.233
2025-07-08T17:30:20+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,msedge.exe,0,ALTERMEDRCM\rahul.singh300,Global User Group,Altermed-94,Global Computer Group,192.168.6.233
2025-07-08T17:30:20+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,msedge.exe,0,ALTERMEDRCM\rahul.singh300,Global User Group,Altermed-94,Global Computer Group,192.168.6.233
2025-07-08T17:24:48+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Gursimrat.Singh13,Global User Group,Altermed-186,Global Computer Group,192.168.6.186
2025-07-08T17:24:48+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Gursimrat.Singh13,Global User Group,Altermed-186,Global Computer Group,192.168.6.186
2025-07-08T17:24:48+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Gursimrat.Singh13,Global User Group,Altermed-186,Global Computer Group,192.168.6.186
2025-07-08T17:05:04+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Harsh.chadha383,Global User Group,Altermed-202,Global Computer Group,192.168.6.206
2025-07-08T17:05:04+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Harsh.chadha383,Global User Group,Altermed-202,Global Computer Group,192.168.6.206
2025-07-08T17:05:03+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Harsh.chadha383,Global User Group,Altermed-202,Global Computer Group,192.168.6.206
2025-07-08T16:59:20+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Diksha.Sharma102,Global User Group,Altermed-27,Global Computer Group,192.168.6.50
2025-07-08T16:59:20+05:30,Lockdown,-,'Lockdown' exploit prevented in Windows Command Processor,-,Low,No,-,-,ALTERMEDRCM\Diksha.Sharma102,Global User Group,Altermed-27,Global Computer Group,192.168.6.50
